user_id,status_id,created_at,screen_name,text,source,display_text_width,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,quote_count,reply_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,quoted_created_at,quoted_source,quoted_favorite_count,quoted_retweet_count,quoted_user_id,quoted_screen_name,quoted_name,quoted_followers_count,quoted_friends_count,quoted_statuses_count,quoted_location,quoted_description,quoted_verified,retweet_status_id,retweet_text,retweet_created_at,retweet_source,retweet_favorite_count,retweet_retweet_count,retweet_user_id,retweet_screen_name,retweet_name,retweet_followers_count,retweet_friends_count,retweet_statuses_count,retweet_location,retweet_description,retweet_verified,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,status_url,name,location,description,url,protected,followers_count,friends_count,listed_count,statuses_count,favourites_count,account_created_at,verified,profile_url,profile_expanded_url,account_lang,profile_banner_url,profile_background_url,profile_image_url,stripped_text
16836407,1595935288697978880,2022-11-25T00:19:58Z,macsooner,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter Web App,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/macsooner/status/1595935288697978880,michaelbowerman,denver co,music director,,FALSE,108,648,1,1086,2095,2008-10-18T06:31:53Z,FALSE,,,,,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/288807618/snapshot_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1594490343830958080,1595934701638029312,2022-11-25T00:17:38Z,Charles2charge,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter Web App,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/Charles2charge/status/1595934701638029312,Charles Marie Day,,"",,FALSE,3,49,0,371,21,2022-11-21T00:38:29Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1594491052836401152/XSt4Gtry_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1533277675128619008,1595934380815310848,2022-11-25T00:16:22Z,SirGargos,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter for iPhone,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/SirGargos/status/1595934380815310848,Sir Gargos,,"Hi I’m an aspiring competitive magic player. I love playing commander, pioneer, modern, drafting, and anything on MTGA.",,FALSE,6,56,0,44,97,2022-06-05T02:41:11Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1533277956163792896/mTrRO_0E_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1197562749431287809,1595934348062392320,2022-11-25T00:16:14Z,WillowPillow19,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter for Android,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/WillowPillow19/status/1595934348062392320,WillowPillow,"Florida, USA",#tTeamPulte #RemainPositive,,FALSE,254,1411,0,8536,6074,2019-11-21T17:09:55Z,FALSE,,,,,,http://pbs.twimg.com/profile_images/1473760093485346820/rEebwUbs_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1240126602140418048,1595934248552132609,2022-11-25T00:15:50Z,daem0ncross,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter for iPhone,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/daem0ncross/status/1595934248552132609,DaemonCross,,"LoL, Duel Links e Bounty Rush Player, e futuro Software Engineer! Vamos falar sobre Python, JS e One piece/Kingdom por favor?

HTML | CSS | Javascript | Python",https://t.co/nsKlrBgG6a,FALSE,43,708,0,4325,8926,2020-03-18T04:03:25Z,FALSE,https://t.co/nsKlrBgG6a,http://beacons.ai/daemoncross,,https://pbs.twimg.com/profile_banners/1240126602140418048/1669342333,,http://pbs.twimg.com/profile_images/1595963490618974210/E7X4_g5R_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1049750572340047872,1595934245784113152,2022-11-25T00:15:49Z,_fabulousMadman,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter for Android,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/_fabulousMadman/status/1595934245784113152,FaeFay 🏳️‍⚧️,,"Dawn, she/her",,FALSE,1,73,0,498,1555,2018-10-09T19:56:54Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1049750572340047872/1589498153,,http://pbs.twimg.com/profile_images/1596699183020482560/7g9uiwE8_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1127250538939199491,1595934079068917760,2022-11-25T00:15:10Z,EastonLea,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter Web App,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/EastonLea/status/1595934079068917760,Lea Easton,,"",,FALSE,21,498,0,1277,748,2019-05-11T16:34:06Z,FALSE,,,,,,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
899563980888326148,1595933983464132609,2022-11-25T00:14:47Z,JoonieXInfinity,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter for Android,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/JoonieXInfinity/status/1595933983464132609,"Moon_Child ⁷ || #LittleGirl",Republic of the Philippines,"A writer | A Namjoon stan | A friend | A person | a fan account for #방탄소년단 and #RM",https://t.co/e5m1wiZJQA,FALSE,546,971,3,22427,23728,2017-08-21T09:29:00Z,FALSE,https://t.co/e5m1wiZJQA,http://www.facebook.com/rapmonie.chatbot23,,https://pbs.twimg.com/profile_banners/899563980888326148/1583144144,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1215011472050311169/6dAsRsT7_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1547421209662464000,1595933247707688960,2022-11-25T00:11:51Z,ballercoll1,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",Twitter for iPhone,139,,,,FALSE,TRUE,0,712,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1495051857596715017,challas07,en,,,,,,,,,,,,,,,,1595821439772393472,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/se1lIQvmof",2022-11-24T16:47:34Z,Twitter for iPhone,772,712,1495051857596715017,challas07,challas,34520,93,40,"","",FALSE,,,,,,,|,|,|||||||,https://twitter.com/ballercoll1/status/1595933247707688960,Joe?,,Him,,FALSE,6,49,0,47,2921,2022-07-14T03:22:36Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1547421209662464000/1667843629,,http://pbs.twimg.com/profile_images/1547421615062917120/rgdQwfNe_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
1387230914565091334,1595932067975794688,2022-11-25T00:07:10Z,MayaKh91088494,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: https://t.co/hKixulJiJj https://t.co/uJrip4TQTE",Twitter for Android,140,,,,FALSE,TRUE,0,39,,,GalaxyZFold4,,,,,,,,,,,,,297169759,SamsungMobile,en,,,,,,,,,,,,,,,,1595401781005193216,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: https://t.co/hKixulJiJj https://t.co/uJrip4TQTE",2022-11-23T13:00:00Z,Twitter Media Studio,386,39,[phone],SamsungMobile,Samsung Mobile,12543683,114,9738,"","Official Twitter of the #GalaxyZFold4, #GalaxyZFlip4, #GalaxyS22, #GalaxyTab, #GalaxyA, #GalaxyWatch, #GalaxyBuds, #GalaxyBook",TRUE,,,,,,,|,|,|||||||,https://twitter.com/MayaKh91088494/status/1595932067975794688,Maya Kh,,public figure,,FALSE,2,39,0,1331,1377,2021-04-28T02:24:05Z,FALSE,,,,https://pbs.twimg.com/profile_banners/1387230914565091334/1619660351,,http://pbs.twimg.com/profile_images/1387231230962376706/dVjoa8RN_normal.jpg,"Introducing the all-new #GalaxyZFold4's cases. Whether you need toughness, luxury, serenity or to flex your style, we have it all for your Galaxy Z Fold4. Which will you choose?

For more information, visit: "
338501216,1595931830234251265,2022-11-25T00:06:13Z,Dustee_Plains,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",Twitter for Android,140,,,,FALSE,TRUE,0,688,,,GalaxyZFold4|GodofWarRagnorok,,,,,,,,,,,,,1272846892939071489,merlinouwww,en,,,,,,,,,,,,,,,,1595777558926204935,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win https://t.co/9yFESN6zWZ",2022-11-24T13:53:12Z,Twitter Web App,733,688,1272846892939071489,merlinouwww,Merlinouww,29320,42,631,Giveaways & Drops in Discord,Pokemon Fan & Gamer 🎀. Doing giveaways everyday 🎊. Giving prizes directly in winners dms. Open for partnership.,FALSE,,,,,,,|,|,|||||||,https://twitter.com/Dustee_Plains/status/1595931830234251265,Dustee Plains (PNGTuber) of Wicked Tee Gaming,"A Dig Somewhere, Canada","Hi everyone, I'm Dustee. A archaeologist PNGTuber working on my friends YouTube gaming channel!! Link below and I hope you all enjoy the videos!! #PNGTUBER",https://t.co/oSyn73462l,FALSE,1879,4369,19,7602,132871,2011-07-19T17:37:02Z,FALSE,https://t.co/oSyn73462l,http://YouTube.com/channel/UCSU5rFrncwzyq5_rDUEqEuA,,,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1510080143905144835/RFwyQnpv_normal.jpg,"The winner of this raffle can choose between a samsung #GalaxyZFold4 and and a GodofWar #GodofWarRagnorok ps5 bundle.

This raffle ends in 7 days. To enter follow the steps below.

Follow+❤+♻️+Comment

#giveaway #concours #win "
